fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.00011769965931307524,0.02595747448503971,0.007530201692134142,0.00019309110939502716,0.0013845254434272647,0.028185542672872543,1.1056310540880077e-05,0.9333233833312988,0.00012256953050382435,0.003174475859850645,Saxophone
c685f05f.wav,Saxophone,6.850099453004077e-05,0.005581938661634922,0.010887199081480503,0.0003460311272647232,6.96861170581542e-05,0.0002632131800055504,1.9947716282331385e-05,0.9786030650138855,0.00015971755783539265,0.0040007345378398895,Saxophone
36d20ab5.wav,Saxophone,7.363454642472789e-06,0.00030029178014956415,0.00018412747886031866,1.8386170268058777e-05,7.05910861142911e-06,1.1472432561276946e-05,5.426575739875261e-07,0.999104917049408,0.0003029438084922731,6.290953751886263e-05,Saxophone
d6665734.wav,Saxophone,0.005888773128390312,0.0005235814023762941,0.03640943765640259,0.0020420500077307224,0.004014120437204838,0.008508327417075634,7.357577942457283e-06,0.9201911687850952,0.010454555973410606,0.011960631236433983,Saxophone
7352e28f.wav,Saxophone,1.1751037476415149e-07,9.276403534208555e-10,3.4461086784176587e-07,0.00011260244355071336,2.7994657259000633e-08,0.0003592892026063055,1.6928930045984059e-12,0.9995216727256775,2.1852448236353572e-12,5.973889528831933e-06,Saxophone
8fa096bf.wav,Saxophone,0.0005897479131817818,0.00020381592912599444,9.348965977551416e-05,0.00024129952362272888,1.8433180230204016e-05,0.00020807742839679122,2.3599959604325704e-05,0.985184907913208,0.00011811485455837101,0.013318456709384918,Saxophone
2f9c5f62.wav,Saxophone,4.4008231725456426e-07,1.9929080607994365e-10,3.394374061826966e-07,0.0014994824305176735,3.263591352720141e-08,9.715147825772874e-06,4.5206716148271653e-10,0.9738866686820984,0.02456071600317955,4.258193075656891e-05,Saxophone
9cd05a2b.wav,Saxophone,3.705932613229379e-05,2.3549381111820367e-08,0.0009514613193459809,4.0734004869591445e-05,3.519444931043836e-07,0.01269147451967001,3.401117831813849e-09,0.9851284027099609,1.4651166566181928e-05,0.0011360844364389777,Saxophone
ab465bf9.wav,Saxophone,2.7238220012826275e-10,1.0779452330744732e-10,8.879258217575625e-08,2.1953597695301141e-07,4.999161085095238e-10,0.0001586002908879891,5.5362408010555236e-15,0.9998412132263184,1.825843485734821e-13,8.269827489471027e-09,Saxophone
c40632d7.wav,Saxophone,0.002746977610513568,0.0005308641120791435,0.02413678541779518,0.009179731830954552,0.0003889000217895955,0.020395638421177864,3.8341418985510245e-05,0.9189819693565369,0.006053495220839977,0.017547141760587692,Saxophone
